<RecentFiles>
  <RecentFiles>
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Student/f:ShowInfo.cshtml" caret="0" fromTop="0" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:EditStudent.cshtml" caret="0" fromTop="0" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:StudentInformation.cshtml" caret="0" fromTop="0" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Home/f:Index.cshtml" caret="152" fromTop="6" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Controllers/f:HomeController.cs" caret="83" fromTop="0" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Helper/f:MessageSender.cs" caret="686" fromTop="25" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Home/f:About.cshtml" caret="0" fromTop="0" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:ExamFeeEdit.cshtml" caret="460" fromTop="15" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:ShowStudentsIndex.cshtml" caret="158" fromTop="6" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:StudentDetails.cshtml" caret="139" fromTop="7" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Account/f:Register.cshtml" caret="2497" fromTop="21" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Bank/f:Index.cshtml" caret="106" fromTop="6" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Student/f:Index.cshtml" caret="134" fromTop="10" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Department/f:Index.cshtml" caret="91" fromTop="4" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:Index.cshtml" caret="197" fromTop="7" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:ExamFeeIndex.cshtml" caret="126" fromTop="4" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Controllers/f:AdminController.cs" caret="381" fromTop="21" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="151" fromTop="3" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Shared/f:_Layout.cshtml" caret="420" fromTop="8" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Controllers/f:BankController.cs" caret="0" fromTop="0" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:AdmissionFeeEdit.cshtml" caret="2814" fromTop="33" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:AdmissionFeeIndex.cshtml" caret="438" fromTop="0" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Controllers/f:HallController.cs" caret="518" fromTop="0" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Controllers/f:StudentController.cs" caret="1303" fromTop="16" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Models/f:StudentYearAmount.cs" caret="528" fromTop="17" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Controllers/f:AccountController.cs" caret="1127" fromTop="14" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Admin/f:Index.cshtml" caret="188" fromTop="8" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Helper/f:MailSender.cs" caret="1218" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Bank/f:Index.cshtml" caret="372" fromTop="7" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Bank/f:Index.cshtml" caret="106" fromTop="6" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:Index.cshtml" caret="438" fromTop="5" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:Index.cshtml" caret="104" fromTop="7" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:Index.cshtml" caret="104" fromTop="16" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:Index.cshtml" caret="424" fromTop="19" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:Index.cshtml" caret="104" fromTop="5" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Account/f:Register.cshtml" caret="2497" fromTop="21" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:ShowStudentsIndex.cshtml" caret="1391" fromTop="7" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:ShowStudentsIndex.cshtml" caret="1391" fromTop="14" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:ShowStudentsIndex.cshtml" caret="450" fromTop="13" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:ShowStudentsIndex.cshtml" caret="158" fromTop="6" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:StudentDetails.cshtml" caret="203" fromTop="11" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:StudentDetails.cshtml" caret="139" fromTop="7" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:ExamFeeEdit.cshtml" caret="134" fromTop="6" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:ExamFeeEdit.cshtml" caret="460" fromTop="15" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:AdmissionFeeEdit.cshtml" caret="144" fromTop="6" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:AdmissionFeeEdit.cshtml" caret="472" fromTop="15" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:AdmissionFeeIndex.cshtml" caret="150" fromTop="8" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Hall/f:AdmissionFeeIndex.cshtml" caret="652" fromTop="27" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Helper/f:MailSender.cs" caret="705" fromTop="18" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Home/f:Index.cshtml" caret="152" fromTop="6" />
